order_id,order_type,isbn13,source_location_id,target_location_id,qty,est_lead_time_hours,est_cost,forecast_rationale,urgency_level,auto_execute_eligible,stock_days_remaining,demand_confidence_ratio,demand_cv,status,execution_reason,reject_reason,reject_count,created_at,approved_at,executed_at
85e7b335-7f95-4175-9919-bfd0461c042d,WH_TRANSFER,9792771812982,,6,31,12,211937,"{""reason"": ""demand_growth"", ""ratio"": 0.35}",NORMAL,false,2.42,0.3,0.46,APPROVED,,,0,2026-04-30T21:01:35+09:00,2026-04-30T22:01:35+09:00,
48d6dd8a-2def-4ebf-ae26-36f856759b55,PUBLISHER_ORDER,9795326949683,5,4,18,72,171436,"{""reason"": ""demand_growth"", ""ratio"": 0.45}",NORMAL,false,2.6,0.2,0.24,APPROVED,,,0,2026-04-29T20:01:35+09:00,2026-04-29T21:01:35+09:00,
d1210c7d-1ab8-4695-b534-b11bed338e62,WH_TRANSFER,9797659759540,7,13,87,24,109397,"{""reason"": ""demand_growth"", ""ratio"": 0.3}",NORMAL,false,2.33,0.27,0.17,APPROVED,,,0,2026-04-30T23:01:35+09:00,2026-05-01T00:01:35+09:00,
cb559496-380c-40d8-8261-bac8f0c72d65,REBALANCE,9790804661965,2,3,60,24,275762,"{""reason"": ""demand_growth"", ""ratio"": 0.18}",NORMAL,false,3.37,0.34,0.23,APPROVED,,,0,2026-04-29T06:01:35+09:00,2026-04-29T07:01:35+09:00,
67178cd4-7b7a-4859-92af-a91bf160547d,REBALANCE,9795787598567,11,5,77,72,211306,"{""reason"": ""demand_growth"", ""ratio"": 0.23}",URGENT_SOLDOUT,true,4.0,0.15,0.21,REJECTED,,WRONG_QUANTITY,1,2026-04-29T18:01:35+09:00,,
1c60675e-a47f-4bb0-8a89-245b232d4c43,WH_TRANSFER,9797721753544,1,12,46,24,81824,"{""reason"": ""demand_growth"", ""ratio"": 0.28}",URGENT_SOLDOUT,true,1.42,0.43,0.35,REJECTED,,WRONG_QUANTITY,0,2026-04-29T06:01:35+09:00,,
b75524d5-ebbb-48f6-abb2-b12393277f01,PUBLISHER_ORDER,9796798079359,,12,14,24,116173,"{""reason"": ""demand_growth"", ""ratio"": 0.22}",URGENT_SOLDOUT,true,4.43,0.45,0.33,REJECTED,,WRONG_QUANTITY,1,2026-05-01T02:01:35+09:00,,
d6ec4727-a88a-49c6-857f-7dd729795cf0,WH_TRANSFER,9799457727851,7,3,51,48,118603,"{""reason"": ""demand_growth"", ""ratio"": 0.11}",URGENT_SOLDOUT,true,0.6,0.41,0.16,REJECTED,,WRONG_QUANTITY,2,2026-04-30T02:01:35+09:00,,
f53519d2-6cef-4974-a75a-525ef1af0ff0,REBALANCE,9791139898682,9,13,37,48,162985,"{""reason"": ""demand_growth"", ""ratio"": 0.25}",URGENT_SOLDOUT,true,4.16,0.43,0.12,REJECTED,,WRONG_QUANTITY,1,2026-04-29T06:01:35+09:00,,
a445656c-bec6-4c7f-88e3-a4ea15ed9761,PUBLISHER_ORDER,9793607763362,,9,87,6,202771,"{""reason"": ""demand_growth"", ""ratio"": 0.11}",URGENT_SPIKE,true,3.67,0.24,0.43,AUTO_EXECUTED,AUTO_CRON_URGENT,,0,2026-04-29T03:01:35+09:00,2026-04-29T04:01:35+09:00,2026-04-29T05:01:35+09:00
286d2547-5664-4e48-a659-8e24187ed4ae,REBALANCE,9792435885376,2,12,34,24,299197,"{""reason"": ""demand_growth"", ""ratio"": 0.42}",URGENT_SPIKE,true,0.96,0.39,0.21,AUTO_EXECUTED,AUTO_CRON_URGENT,,0,2026-04-30T05:01:35+09:00,2026-04-30T06:01:35+09:00,2026-04-30T07:01:35+09:00
68941ad7-4f00-4200-918f-057003d3715f,REBALANCE,9794166241117,13,2,77,12,86479,"{""reason"": ""demand_growth"", ""ratio"": 0.12}",URGENT_SPIKE,true,1.15,0.23,0.4,AUTO_EXECUTED,AUTO_CRON_URGENT,,0,2026-04-29T02:01:35+09:00,2026-04-29T03:01:35+09:00,2026-04-29T04:01:35+09:00
