approval_id,order_id,approver_id,approver_role,approver_wh_id,approval_side,decision,reject_reason,decided_at
3cfdd142-688e-4d63-b898-7bba30b4f3de,d1210c7d-1ab8-4695-b534-b11bed338e62,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,2,TARGET,APPROVED,,2026-05-01T00:01:35+09:00
0534317e-7610-4238-8135-efa7febb9ef3,cb559496-380c-40d8-8261-bac8f0c72d65,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-04-29T07:01:35+09:00
7abe4a56-5ec3-4c2a-a1db-8e15ae965fa2,67178cd4-7b7a-4859-92af-a91bf160547d,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
c664ef27-48d3-4346-a4b2-7a84ed6d6fe0,1c60675e-a47f-4bb0-8a89-245b232d4c43,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,1,SOURCE,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
74eb484f-8be9-4f66-88bf-b158da671af0,1c60675e-a47f-4bb0-8a89-245b232d4c43,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,1,TARGET,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
db3bdc7f-3f63-4839-9002-6f6322ea9e18,b75524d5-ebbb-48f6-abb2-b12393277f01,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
69eda5a6-93bf-41e1-a3c2-1c6a70c7d97d,d6ec4727-a88a-49c6-857f-7dd729795cf0,e2199241-8bd7-5076-a6e3-756a4ffd30e0,wh-manager,1,SOURCE,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
500fbb35-523c-4d39-b90c-9b97ce4256e8,d6ec4727-a88a-49c6-857f-7dd729795cf0,d860302b-fcad-5144-ad2b-00ad58e03696,wh-manager,1,TARGET,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
4e2acb26-3f7f-438e-8be4-1d988a07ab5c,f53519d2-6cef-4974-a75a-525ef1af0ff0,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,REJECTED,WRONG_QUANTITY,2026-05-01T18:01:35+09:00
7e943157-6e81-4bfa-ae3c-6af9a4573161,a445656c-bec6-4c7f-88e3-a4ea15ed9761,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-04-29T04:01:35+09:00
c19a5acb-3ca5-4023-be64-b8f8d9a3faaa,286d2547-5664-4e48-a659-8e24187ed4ae,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-04-30T06:01:35+09:00
0fbeb9c3-6a09-4387-953c-00522625d9e6,68941ad7-4f00-4200-918f-057003d3715f,d649d06a-1019-5034-af0a-72f714953b0b,hq-admin,2,SINGLE,APPROVED,,2026-04-29T03:01:35+09:00
